     1→( () => {
     2→    var t = {
     3→        173: function(t, e) {
     4→            !function(t) {
     5→                "use strict";
     6→                class e {
     7→                    t;
     8→                    o = 0;
     9→                    i = [];
    10→                    u(t) {
    11→                        if (t.hadRecentInput)
    12→                            return;
    13→                        const e = this.i[0]
    14→                          , n = this.i.at(-1);
    15→                        this.o && e && n && t.startTime - n.startTime < 1e3 && t.startTime - e.startTime < 5e3 ? (this.o += t.value,
    16→                        this.i.push(t)) : (this.o = t.value,
    17→                        this.i = [t]),
    18→                        this.t?.(t)
    19→                    }
    20→                }
    21→                const n = () => {
    22→                    const t = performance.getEntriesByType("navigation")[0];
    23→                    if (t && t.responseStart > 0 && t.responseStart < performance.now())
    24→                        return t
    25→                }
    26→                  , r = t => {
    27→                    if ("loading" === document.readyState)
    28→                        return "loading";
    29→                    const e = n();
    30→                    if (e) {
    31→                        if (t < e.domInteractive)
    32→                            return "loading";
    33→                        if (0 === e.domContentLoadedEventStart || t < e.domContentLoadedEventStart)
    34→                            return "dom-interactive";
    35→                        if (0 === e.domComplete || t < e.domComplete)
    36→                            return "dom-content-loaded"
    37→                    }
    38→                    return "complete"
    39→                }
    40→                  , i = t => {
    41→                    const e = t.nodeName;
    42→                    return 1 === t.nodeType ? e.toLowerCase() : e.toUpperCase().replace(/^#/, "")
    43→                }
    44→                  , o = t => {
    45→                    let e = "";
    46→                    try {
    47→                        for (; 9 !== t?.nodeType; ) {
    48→                            const n = t
    49→                              , r = n.id ? "#" + n.id : [i(n), ...Array.from(n.classList).sort()].join(".");
    50→                            if (e.length + r.length > 99)
    51→                                return e || r;
    52→                            if (e = e ? r + ">" + e : r,
    53→                            n.id)
    54→                                break;
    55→                            t = n.parentNode
    56→                        }
    57→                    } catch {}
    58→                    return e
    59→                }
    60→                  , s = new WeakMap;
    61→                function a(t, e) {
    62→                    let n = s.get(e);
    63→                    return n || (n = new WeakMap,
    64→                    s.set(e, n)),
    65→                    n.get(t) || n.set(t, new e),
    66→                    n.get(t)
    67→                }
    68→                let c = -1;
    69→                const l = () => c
    70→                  , u = t => {
    71→                    addEventListener("pageshow", e => {
    72→                        e.persisted && (c = e.timeStamp,
    73→                        t(e))
    74→                    }
    75→                    , !0)
    76→                }
    77→                  , d = (t, e, n, r) => {
    78→                    let i, o;
    79→                    return s => {
    80→                        e.value >= 0 && (s || r) && (o = e.value - (i ?? 0),
    81→                        (o || void 0 === i) && (i = e.value,
    82→                        e.delta = o,
    83→                        e.rating = ( (t, e) => t > e[1] ? "poor" : t > e[0] ? "needs-improvement" : "good")(e.value, n),
    84→                        t(e)))
    85→                    }
    86→                }
    87→                  , f = t => {
    88→                    requestAnimationFrame( () => requestAnimationFrame(t))
    89→                }
    90→                  , p = () => n()?.activationStart ?? 0
    91→                  , g = (t, e=-1) => {
    92→                    const r = n();
    93→                    let i = "navigate";
    94→                    return l() >= 0 ? i = "back-forward-cache" : r && (document.prerendering || p() > 0 ? i = "prerender" : document.wasDiscarded ? i = "restore" : r.type && (i = r.type.replace(/_/g, "-"))),
    95→                    {
    96→                        name: t,
    97→                        value: e,
    98→                        rating: "good",
    99→                        delta: 0,
